info face="JCHEadA" size=65 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=68 base=52 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="HeadlineA.png"
chars count=95
char id=32     x=72    y=329   width=0     height=0     xoffset=0     yoffset=54    xadvance=33    page=0 chnl=0 letter="space"
char id=33     x=298   y=180   width=19    height=51    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="!"
char id=34     x=298   y=284   width=25    height=22    xoffset=5     yoffset=2     xadvance=27    page=0 chnl=0 letter="""
char id=35     x=163   y=233   width=40    height=46    xoffset=4     yoffset=8     xadvance=41    page=0 chnl=0 letter="#"
char id=36     x=133   y=233   width=28    height=47    xoffset=2     yoffset=7     xadvance=24    page=0 chnl=0 letter="$"
char id=37     x=380   y=180   width=48    height=49    xoffset=2     yoffset=5     xadvance=45    page=0 chnl=0 letter="%"
char id=38     x=34    y=233   width=40    height=48    xoffset=4     yoffset=7     xadvance=39    page=0 chnl=0 letter="&"
char id=39     x=363   y=284   width=15    height=22    xoffset=3     yoffset=2     xadvance=12    page=0 chnl=0 letter="'"
char id=40     x=125   y=2     width=21    height=61    xoffset=2     yoffset=0     xadvance=17    page=0 chnl=0 letter="("
char id=41     x=148   y=2     width=21    height=61    xoffset=1     yoffset=0     xadvance=17    page=0 chnl=0 letter=")"
char id=42     x=380   y=284   width=21    height=21    xoffset=4     yoffset=3     xadvance=21    page=0 chnl=0 letter="*"
char id=43     x=191   y=284   width=34    height=33    xoffset=20    yoffset=12    xadvance=64    page=0 chnl=0 letter="+"
char id=44     x=346   y=284   width=15    height=22    xoffset=3     yoffset=38    xadvance=12    page=0 chnl=0 letter=","
char id=45     x=471   y=284   width=23    height=14    xoffset=2     yoffset=24    xadvance=20    page=0 chnl=0 letter="-"
char id=46     x=453   y=284   width=16    height=16    xoffset=2     yoffset=38    xadvance=12    page=0 chnl=0 letter="."
char id=47     x=35    y=72    width=29    height=53    xoffset=5     yoffset=2     xadvance=33    page=0 chnl=0 letter="/"
char id=48     x=370   y=2     width=31    height=53    xoffset=2     yoffset=2     xadvance=26    page=0 chnl=0 letter="0"
char id=49     x=247   y=180   width=25    height=51    xoffset=2     yoffset=3     xadvance=26    page=0 chnl=0 letter="1"
char id=50     x=135   y=72    width=30    height=52    xoffset=2     yoffset=2     xadvance=26    page=0 chnl=0 letter="2"
char id=51     x=403   y=2     width=31    height=53    xoffset=2     yoffset=2     xadvance=26    page=0 chnl=0 letter="3"
char id=52     x=289   y=127   width=32    height=51    xoffset=1     yoffset=3     xadvance=26    page=0 chnl=0 letter="4"
